[Server] Boot { bootId: '01da17c7-095a-40f6-9db8-4dade8af43e5', pid: 1912, node: 'v22.20.0', port: 3001 }
[Server] Initializing database...
[Server] Database initialized successfully.
[SCRYFALL] No planeswalker cache clearing needed (0 planeswalkers in cache, all have loyalty field)
[Socket] GameManager configured with IO server for rules engine integration
[Resolution] AI handler initialized
[Server] Running at http://127.0.0.1:3001
[CLI] Detected Windows PowerShell. If CLI commands are not working correctly,
[CLI] try using cmd.exe, Windows Terminal, or Git Bash instead.

ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  MTGEDH Server CLI - Type "help" for available commands
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
[GameManager] Ensured game game_mlhi50vs using full rules engine (createInitialGameState)
